PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.00.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.495.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.496.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.497.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.498.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.499.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.500.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.501.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.502.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.503.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.504.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.505.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.506.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.507.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.508.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.509.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.510.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.511.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.512.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.513.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.514.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.515.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.516.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.517.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.518.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.519.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.520.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.521.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.522.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.523.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.524.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.525.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.526.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.527.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.528.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.529.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.530.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.531.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.532.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.533.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.534.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.535.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.536.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.537.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.538.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.539.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.540.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.541.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.542.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.543.sh
